relative_path,size_bytes,sha256
.gitattributes,126,196e6514cae9bcfe52f3a0876c5f5b6fccc70d306676158ad213ff833db32f94
.gitignore,1151,037c5406760c7968fd32872699f16f6c2cfdeab819eee6f4041af1880512dbda
CITATION.cff,901,7533cf07959dc4bd5bfe8d989539142fab2bf3263ca19173180632c9d1354c0d
DATA_LICENSE.md,561,0346a271d698bf4e01fabd46b6532feeb953adff5e9c7304f00b73d848a88969
LICENSE,1099,9daf0535ae8536fa67b50c04bde4d77870dcd03bbb74fd79fd6354e28e3cf46b
PUBLIC_RELEASE_CHECKLIST.md,668,24fac9e69802da61ca2977b58eed044ac0b1705a8b685d6c803bda70982a2093
R/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
README.md,1847,0f32275ca95b55b61ddcc3b8f170c2517dca2b81e87de714db06b469d5edaa94
Snakefile,10004,9af6c72c3164effc716257a0055e8d82eeb8ceea0c697ba1ed4deefefaa25195
_quarto.yml,186,aca27f1ba8056814d3d9f2a7f9f0e6e879200cf09776c04ee3fb350ff76fd5a5
_targets.R,570,2738e983e82985336b2561e2250b174270776f8ce20316fc954a1d7b03e7a8b8
config/antibiotics.yaml,325,41f196c840c4c8eab5c899e9069974637db9dfa11f5ed7999e792c1a00390881
config/breakpoints.yaml,657,f4b4331101ef2e36f5e851aae3ab21700a2835cedb0095228d6e3e13bf50b201
config/datasets.yaml,751,fd6cf48924263284ef3fb165211bb251aff6c76bfb3d70879af6fe063964af51
config/leakage.yaml,849,e93a7262caf44b5899dae82cfd5917fe953265fe1eb9fd3d8ba28a0f7d1f5e53
config/lineage.yaml,1039,4d7183f67ef1755e8179065c450609886161c02ac18719f6bd9000246612a966
config/panels.yaml,579,ff9c55e8cc22930f4432c774b042f2f329d5c1b0bea26fb5a451f1d0ea3946a6
config/project.yaml,560,fb4dd0bb29c7bb4421577d8bc3c4d2f4b47dcce14f1e01c456620b370e00ac21
config/qc.yaml,634,d6865c1ede425c819bcd1959b06b52f8b7b1ef96db8564c3373bed5014ea1aab
config/validation.yaml,1105,63f0f960f6f23c0bb0191cd70644176d0c0a9f5a580535aa430acc71884e2336
environment.yml,658,e8b971040df16d543ed6b65f02ba11826631c6e3cdbf4e005fa0287fc2d55e63
literature/library.bib,11692,3aad735a25888aeeabeb9742af5b244525c4d6b1712b12301ccc6f80b517cfbf
manuscript/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
